UserID,Gender,NationalITy,PlaceofBirth,StageID,GradeID,SectionID,Topic,Semester,Relation,raisedhands,VisITedResources,AnnouncementsView,Discussion,ParentAnsweringSurvey,ParentschoolSatisfaction,StudentAbsenceDays,TotalGrade
346,F,Jordan,Jordan,lowerlevel,G-02,B,French,S,,24.0,97,15,14,No,Good,Under-7,H
150,M,SaudiArabia,SaudiArabia,HighSchool,G-11,A,Quran,S,Father,,80,51,59,Yes,Good,Under-7,H
314,F,Jordan,lebanon,lowerlevel,G-04,B,Science,F,Mum,78.0,88,74,83,Yes,Good,Under-7,H
306,M,Jordan,Jordan,lowerlevel,G-04,B,Science,F,,65.0,59,74,83,Yes,Good,Under-7,H
191,M,KW,KuwaIT,MiddleSchool,G-08,A,Arabic,S,Father,15.0,25,37,13,Yes,Good,Above-7,L
390,F,Jordan,Jordan,MiddleSchool,G-07,A,Biology,F,Mum,88.0,81,50,10,Yes,Good,Above-7,M
448,M,Jordan,Jordan,MiddleSchool,G-08,A,History,F,Mum,87.0,92,74,89,Yes,Good,Under-7,H
417,M,Iraq,Iraq,MiddleSchool,G-07,B,Biology,S,Father,89.0,92,89,83,Yes,Good,Under-7,H
68,F,USA,USA,HighSchool,G-12,A,IT,F,,70.0,69,35,30,Yes,Good,Under-7,H
349,M,Lybia,Lybia,lowerlevel,G-02,B,French,S,Mum,15.0,4,12,7,No,Good,Above-7,L
130,F,KW,KuwaIT,lowerlevel,G-02,C,IT,F,Father,7.0,9,5,30,No,Bad,Above-7,L
270,F,Jordan,Jordan,MiddleSchool,G-06,A,English,F,Mum,,84,52,30,No,Good,Under-7,H
450,F,Jordan,Jordan,MiddleSchool,G-08,A,Chemistry,F,,15.0,97,22,10,Yes,Good,Under-7,H
400,M,Jordan,Jordan,MiddleSchool,G-07,A,Biology,F,Father,,71,40,26,No,Good,Above-7,M
110,F,Jordan,Jordan,lowerlevel,G-02,B,IT,F,Mum,,88,55,40,Yes,Good,Under-7,H
158,M,Tunis,KuwaIT,MiddleSchool,G-07,B,Science,S,,22.0,51,48,10,No,Bad,Above-7,L
281,M,Iraq,Iraq,MiddleSchool,G-06,A,English,S,,74.0,60,56,37,No,Good,Under-7,H
429,M,Jordan,SaudiArabia,MiddleSchool,G-08,A,Chemistry,S,Father,11.0,2,9,49,No,Bad,Above-7,L
344,F,Jordan,Jordan,lowerlevel,G-02,B,French,F,,14.0,97,15,14,No,Good,Under-7,H
42,M,KW,KuwaIT,HighSchool,G-09,A,IT,F,Father,10.0,12,7,33,Yes,Good,Above-7,L
472,M,Palestine,Palestine,MiddleSchool,G-08,A,Geology,F,Father,80.0,87,74,68,Yes,Good,Under-7,M
67,F,USA,USA,HighSchool,G-12,A,English,F,Mum,65.0,75,23,80,Yes,Good,Under-7,H
246,F,KW,KuwaIT,MiddleSchool,G-06,A,Science,S,Father,80.0,94,62,77,Yes,Good,Under-7,H
268,M,Jordan,Jordan,MiddleSchool,G-06,A,English,F,Father,10.0,8,10,10,Yes,Bad,Above-7,M
140,M,Tunis,Tunis,MiddleSchool,G-07,A,Quran,F,Father,10.0,60,5,20,Yes,Bad,Above-7,L
199,M,KW,KuwaIT,MiddleSchool,G-08,B,Arabic,S,Father,,95,12,13,No,Bad,Under-7,M
200,M,KW,KuwaIT,MiddleSchool,G-08,B,Arabic,S,Mum,15.0,90,52,83,Yes,Bad,Under-7,H
474,F,Jordan,Jordan,MiddleSchool,G-08,A,Chemistry,F,,2.0,7,4,8,No,Bad,Above-7,L
271,F,Jordan,Jordan,MiddleSchool,G-06,A,English,S,Mum,92.0,81,32,36,No,Good,Under-7,M
257,F,KW,KuwaIT,lowerlevel,G-04,A,History,S,,70.0,99,66,65,No,Good,Under-7,M
154,M,SaudiArabia,USA,HighSchool,G-11,B,English,S,,70.0,50,33,41,No,Bad,Above-7,M
72,M,KW,KuwaIT,MiddleSchool,G-07,A,Math,F,,11.0,2,2,8,No,Bad,Under-7,L
152,F,SaudiArabia,USA,HighSchool,G-11,B,Science,S,Father,100.0,91,98,40,Yes,Bad,Under-7,H
179,M,lebanon,lebanon,lowerlevel,G-02,B,French,S,Mum,40.0,51,20,33,No,Bad,Under-7,M
122,F,KW,KuwaIT,lowerlevel,G-02,B,IT,F,Father,66.0,90,55,12,Yes,Good,Above-7,M
